"Document Purpose","",""
"","",""
"This document lists the data sources used to build the Crop Wild Relative (CWR) Species List for the ARGA Index.  Individual source lists are provided on the other tabs.","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Document History","",""
"Fri Apr 21 2023 00:00:00 GMT+1000 (Australian Eastern Standard Time)","Keeva Connolly","Document created"
"Tue May 30 2023 00:00:00 GMT+1000 (Australian Eastern Standard Time)","Keeva Connolly","Content added"
"Tue Sep 26 2023 00:00:00 GMT+1000 (Australian Eastern Standard Time)","Keeva Connolly","Master import list created"
"Wed Jan 15 2025 00:00:00 GMT+1000 (Australian Eastern Standard Time)","Caitlin Ramsay","Import list for species lists tool created"
"Thu Jan 16 2025 00:00:00 GMT+1000 (Australian Eastern Standard Time)","Caitlin Ramsay","Master import list columns revised"
"Mon Jan 20 2025 00:00:00 GMT+1000 (Australian Eastern Standard Time)","Caitlin Ramsay","Added icon columns to species lists tool import"
"Tue Aug 12 2025 00:00:00 GMT+1000 (Australian Eastern Standard Time)","Jack Brinkman","Normalized columns for lists tool import"